Parameter,Setting
Data Type:,Status and Intensity
Start Date:,2000-01-01
End Date:,2021-12-31
States:,"IL, MN, WI"
Species:,red maple (Acer rubrum)
Phenophase Categories:,Leaves
Output Fields:,"Species Category, Growth Habit, Plant Nickname, Phenophase Category, Phenophase Name, Phenophase Definition ID, Species-Specific Info ID, Observation Time, AGDD, AGDD in F, Tmax Winter, Tmax Spring, Tmax Summer, Tmax Fall, Tmax, Tmax in F, Tmin Winter, Tmin Spring, Tmin Summer, Tmin Fall, Tmin, Tmin in F, Prcp Winter, Prcp Spring, Prcp Summer, Prcp Fall, Prcp, Accum Prcp, Daylength"
Quality Flags:,ignored
Partner Groups:,
Integrated Datasets:,
Stations:,
